15700,30316
16033,28850
16200,31583
16233,31533
16250,31516
16300,29250    
16500,29933 
16516,28800
16516,29983  
16516,31183 
16566,31583 
16666,29766 
16666,30700 
16700,31966 
16716,30900 
16716,32766 
16733,29883 
16733,31783 
16750,30233 
16783,31583 
16800,31116 
16816,28350 
16810,29683 
16850,29416 
16900,29416 
16900,29750 
16900,30150 
16916,30700 
16916,31533 
16933,31716 
16933,32066 
16950,29300 
16950,30500 
16950,31333 
16966,32866 
17016,31450 
17033,30433 
17033,30850 
17033,30866 
17066,28800 
17083,28400 
17100,28400 
17100,32350 
17133,29200 
17133,30900 
17150,28116 
17150,30666 
17150,32383 
17183,28066 
17216,32716 
17233,31000 
17266,30033 
17266,31050 
17266,31066 
17283,31050 
17283,31066  
17283,32466
17283,32616 
17300,31333 
17316,30516 
17316,31033 
17316,31566 
17333,28933 
17333,31033  
17333,32983 
17350,30233 
17350,31066 
17366,30200 
17366,30950 
17366,31033 
17366,31100 
17366,32983 
17383,30400 
17383,30950 
17383,31033 
17400,32216 
17400,32933 
17416,28433 
17416,30166 
17433,32983 
17450,28266 
17466,28050 
17466,30916 
17483,27883 
17483,27950 
17483,27983 
17516,30966 
17533,27900 
17533,30450 
17550,28600 
17550,31816 
17600,31133 
17616,27333 
17616,27716 
17616,32016 
17633,30950 
17650,30483 
17650,31783 
17666,30800 
17683,29016    
17683,31083    
17683,31566    
17716,30550    
17733,31048    
17733,31116    
17733,31133    
17735,30915    
17735,30955    
17735,31129    
17741,31136    
17745,31093    
17745,30931    
17746,30921    
17748,31026    
17748,31046    
17749,31091    
17750,30992    
17750,31096    
17750,31100    
17752,31051    
17753,31121    
17753,30936    
17756,31093    
17756,31041    
17756,31111    
17756,31074    
17756,31102    
17757,31082    
17757,30982    
17758,31010    
17760,31136    
17766,30166    
17766,30400    
17766,31113    
17768,31047    
17768,31053   
17768,31043    
17769,31030 
17770,30981 
17771,31036    
17774,31006    
17775,31031    
17776,31048    
17776,31142    
17780,31018    
17780,31101     
17781,31113    
17781,31152    
17782,31024    
17782,31041 
17783,30900    
17783,31016    
17783,31066    
17783,31316    
17783,31121    
17785,31001 
17787,31092    
17789,31009    
17789,31048    
17791,31118    
17793,31022    
17793,31140    
17794,31009    
17796,31030    
17797,30965    
17798,31141    
17799,30987    
17801,31030    
17802,31003    
17804,31044    
17806,30925    
17806,31014    
17808,31081   
17808,31099    
17812,31123    
17814,31024    
17815,31100    
17816,31016    
17816,32766    
17818,31093    
17820,31145    
17820,31078    
17820,31130    
17825,30983    
17830,31075    
17830,31122    
17830,31098    
17833,31133    
17833,31016    
17833,31050
17835,31110 
17838,30915 
17839,31070 
17841,31115 
17841,31060 
17843,30979 
17845,31054
17846,30945 
17848,31015 
17848,31128
17850,28900
17850,31033
17850,31066
17850,31183
17850,31383
17850,31070
17850,31083
17850,31051
17852,31084
17855,30967
17856,30993
17857,31095
17858,30950
17859,31023
17859,31122
17860,31060
17863,31029
17864,31056
17865,30941
17865,30905
17866,30927
17866,31066
17869,31112
17869,30987
17877,31002
17878,31090
17879,31016
17879,31124
17882,31042
17883,30700
17884,31009
17884,30920
17885,30991
17891,31116
17892,31071
17893,31019
17900,27300
17900,31250
17910,30992
17912,31011
17915,31005
17916,30983
17927,31008
17932,30929
17933,25833
17933,30974
17934,31010
17936,31002
17938,30958
17944,30977
17966,27500
17966,30433
17983,31066
18000,27566
18016,27133
18016,31100
18033,30150
18033,31100
18033,31316
18066,27833
18066,29850
18083,30450
18083,31216
18083,31333
18100,29900
18100,29933
18100,30900
18100,31166
18116,27450
18116,29850
18133,29600
18133,29916
18133,30133
18133,30150
18150,28383
